author,review,review_date,note,response_yesno,response_date,response,neg,neu,pos,compound
Magaly PIN,Depuis bon nombre d'années à commander sur Cdiscount je n'ai jamais eu aucun souci majeur,20/05/2024,5,0,,,0.0,0.712,0.288,0.567
Alemany Eric,"Très bien. Et puis moins d'agent pour les (gros) actionnaires retraités américains d'Amazon qu nous écrasent.Pour CDiscount, j'aimerais avoir les frais de port sur la page de présentation du produit, et pas en fin de processus d'achat.(ici c'était gratuit, mais c'est toujours la surprise)",16/05/2024,3,1,17/05/2024,"Bonjour Eric,Merci de votre confiance et de votre fidélité ! 😊En ce qui concerne les frais de port, n'hésitez pas à faire vos recherches en cochant ""livraison gratuite"", ou ""Cdiscount à Volonté"" si vous avez souscrit à cet abonnement.Vous trouverez également des précisions ici : https://www.cdiscount.com/shipping/shippinginfo.html?shippingpartnerorigin=ftA très bientôt,Damien",0.0,0.873,0.127,0.5709
M.A.C,"meme en sélectionnant les produits ""expédies par Cdiscount"", ils sont souvent en fait expédiés par des vendeurs en drop shipping qui facturent des frais de port",17/05/2024,4,0,,,0.0,0.916,0.084,0.3182
michele fedit,jamais decue avec c discount beaucoup de choix prix attrayants et qualite des produits,20/05/2024,5,0,,,0.0,0.703,0.297,0.6226
Cé,MA RECHERCHE ET COMMANDE S EST TRES BIEN PASSEE. ESPERONS QUE LA RECEPTION ET LES ARTICLES SERONT A LA HAUTEUR,18/05/2024,5,0,,,0.0,0.653,0.347,0.8385
Nadine Mengue,Le produit commandé est très satisfaisant pour le prix. Mais j'ai été prélevé de 29 € en plus qui correspondent à cdiscount à volonté. Je ne le désirais pas .Ma première expérience à donc été décevante.,17/05/2024,3,0,,,0.075,0.798,0.127,0.358
Gigi Tintin,simplicité de commande et de paiement avec plusieurs option possible.choix et prix au top merci,18/05/2024,5,0,,,0.0,0.625,0.375,0.7351
Romain Machart,"Pas eux un seul soucis avec Cdiscount en tout cas les colis envoyé par Cdiscount, ce que je recommande de sélectionner ainsi que Cdiscount à volonté pour profiter d'une meilleure qualité et suivit des commandes.",18/05/2024,5,0,,,0.069,0.757,0.174,0.5377
Dominique GOULOT,"Client depuis 14 ans toujours satisfait du service à part quelques petites bricoles sans intérêt. Ce qui me gêne depuis plusieurs mois, c'est le captcha qui est demandé à chaque fois pour une soi-disant sécurité, c'est un argument bidon et cela est vraiment pénible, ce captcha est là pour faire avancer l'IA et non pour la sécurité comme le prétend Cdiscount, après avoir contacté Cdiscount en leur disant que je ne commanderais plus, la réponse a été la suivante, faite comme vous voulez, le captcha restera ! très commercial non ?",15/05/2024,3,1,15/05/2024,"Bonjour Dominique,Merci de votre fidélité et merci d'avoir pris le temps de partager ces remarques.Le captcha n'est pas là pour être pénible mais bien pour des raisons de sécurité. Ce type de test permet de vérifier que vous êtes bien un être humain et non un robot.Je suis désolé si cela vous dérange, mais je ne pense pas que nos équipes spécialistes en sécurité ont prévu de le retirer pour le moment...J'espère en tout cas que cela ne vous empêchera pas de repasser commande.À bientôt,Damien",0.125,0.777,0.097,-0.5508
MassimoFR,Je suis client depuis juin 2021 et n'ai jamais été déçu des 17 achats effectués sur cdiscount.Le seul regret c'est le harcèlement au niveau des courriels quotidien qui finissent parfois directement à la corbeille.,11/05/2024,4,0,,,0.187,0.743,0.07,-0.7555
G.L,"Congélateur Haïer acheté en mars 2024, manque deux clayettes et 4 supports ( 2 gauche et 2 droit pour les installer).Réclamation faite à plusieurs reprises chez CDiscount!Je les reçois enfin mais ne peux toujours pas les installer car j’ai reçu 4 supports identiques mème côté .Je viens de les rappeler à deux reprises car je reçois un bon de reprise de mon congélateur et non l’accord pour m’envoyer les pièces manquantes…Pas question d’une reprise car je ne vais pas perdre mes denrées surgelées!J’ai rappelé et je reçois un nouveau mail m’informant que la reprise de mon congélateur est acceptée.Hallucinant….Que faire pour que le service client pourtant très aimable comprenne …Ils n’ont qu’à m’en envoyer un 2 eme gratuitement dans ce cas ..",19/05/2024,2,0,,,0.02,0.919,0.062,0.7675
David,"Une bonne quarantaine de commande en un an, jamais un soucis et un service client tres reactik",19/05/2024,5,0,,,0.0,0.86,0.14,0.3818
Marguerite valladon,"Bonjour , j'ai reçu un avis que ma commande de rideaux était disponible au point relais auchan la couronne , je ne peux pas retirer parce que je n'ai pas reçu de code .Merci a votre disposition.",19/05/2024,2,0,,,0.0,0.938,0.062,0.3612
Nakamura Nagazaki,"J'ai acheté une machine à laver sous garantie.Elle a exploser dans mon logement sans raison apparente et sans justificatif.Cdiscount n'a voulu rien savoir.Aucun geste commercial, aucune prise en charge fournisseurs et fabricant.Cdiscount sait vendre mais pour le service client cela ne vaudra pas Darty.",15/05/2024,2,1,15/05/2024,"Bonjour Nakamura Nagazaki,Je suis désolé si nous vous avons déçu, mais nous n'avons pas pour habitude de laisser nos clients sans solution en cas de problème avec un produit.Les conditions de prise en charge varient en fonction des garanties et vous avez dû recevoir des explications dans votre Espace Client.Je vous envoie dans tous les cas une demande d'informations pour vérifier ce qu'il s'est passé.Merci de votre retour,Damien",0.036,0.87,0.093,0.4215
bernard mezzanatti,"Il y a quelques mois , je me suis fait avoir avec Cdiscount a volonté (29 euros) . là je commande une chambre à air qui devait être livrée au max le 15/05/2024 et aucune nouvelle , cela n'est pas normal , je pense qu'il ne me reverrons pas , quesque cette boîte ?",18/05/2024,2,0,,,0.021,0.979,0.0,-0.1984
Linda Soda-pop,"Service après vente infecte, 1mois pour échanger une machine a lavé neuve défectueuse.Prélèvement de l abonnement a volonté contre mon gré, 10jours pour être remboursée ! Aucun geste commercial.Un cauchemar",16/05/2024,2,1,16/05/2024,"Bonjour Linda,Je suis désolé si nous vous avons déçue à ce point, alors que des solutions vous ont visiblement été apportées 😞Notre service clients a pourtant pour habitude de faire le nécessaire rapidement. Il y a sûrement une explication si l'échange de votre appareil a pris du temps et je vous envoie une demande d'informations pour vérifier ce qu'il s'est passé.Je pourrai aussi me renseigner concernant votre abonnement : son montant ne peut pas être prélevé sans votre accord ni sans souscription de votre part.Merci de votre retour et à bientôt,Damien",0.107,0.893,0.0,-0.5411
Alain,"Un achat avec signature à réception qui semble mal parti: réception sur mon smartphone d'un avis précisant que ma commande est livrée ceci 5 jours avant la date prévue. Surprise: pas vu le facteur, rien dans ma boîte aux lettres. Le bureau de poste m'apprend que le n° de colissimo que je détiens a bien été livré mais à une autre personne à 600 km.Le vendeur, Happy end St, avisé avec toutes les preuves réagit très vite, surpris lui-même de l'erreur semble-t-il de Laposte et me demande de patienter quelques jours en m'assurant d'un geste commercial pour le désagrément. Mon smartphone S 23 est effectivement livré 3 jours plus tard ce qui correspond au créneau de livraison prévu lors de ma commande; il correspond par ailleurs en tous points à la description commerciale, neuf, 256 go.5 Étoiles donc pour Happy end St qui est resté très présent jusqu'à la livraison de mon S23, 5 Étoiles pour Cdiscount également présent.Suivi livraison via Cainiao suivi ; regret cependant que le colis ait été simplement remis en boîte aux lettres, vu la valeur aurait dû être remis en mains propres contre signature.",07/05/2024,5,1,14/05/2024,"Bonjour Alain,Merci d'avoir pris le temps de partager votre expérience !Je suis ravi que tout se soit bien passé, avec un vendeur et un service clients à l'écoute !C'est important de le dire aussi 😊À très bientôt j'espère,Damien",0.03,0.87,0.1,0.9227
sylvain,"Richesse de l'offre, tarif, et possibilité d'avoir une remise Cashback avec notre banque.",17/05/2024,5,0,,,0.0,0.814,0.186,0.4939
Claire Correia,"Déçue par mes derniers contacts (obligée de payer les frais de retour  de 10 euros d'un casque enfant qui était trop grand et que je ne pouvais pas utiliser)en indiquant que c'était une rétractation... ce qui n'était pas le cas ! Malgré mes réclamations, aucun geste commercial :(",07/05/2024,3,1,07/05/2024,"Bonjour Claire,Je suis désolé si nous vous avons déçue alors que vous êtes une cliente fidèle !Visiblement votre demande de retour était bien une rétractation : les frais de retour restent à votre charge lorsque vous choisissez de renvoyer un produit qui ne vous convient pas ou si vous changez d'avis.Mais je transmets votre avis au service clients pour voir ce que nous pouvons faire 😉 J'espère en tout cas que nous aurons vite l'occasion de nous rattraper !À bientôt,Damien",0.137,0.823,0.04,-0.6232
renee dupin,"Je peux prendre le temps de choisir ,ainsi je peux rectifier.Depuis dix ans cliente très satisfaite des services de c'discount et de leur écoute lors de conseils .Un grand merci pour les services tel le paiement en 4 fois  .encors un grand Merci.",11/05/2024,5,0,,,0.039,0.806,0.155,0.7089
Christiane Perin,"article facile a trouver, comparatif intéressant et choix très large dans la gamme 12/avis très utiles",12/05/2024,5,1,14/05/2024,"Bonjour Christiane,Merci d'avoir pris le temps de partager votre expérience ! ☀️Nous sommes ravis que vous ayez trouvé votre bonheur sur le site.À très bientôt,Damien",0.0,0.625,0.375,0.7778
Nathalie Ouilani,13 années de fidélité et jamais déçue... Produits toujours conformes aux descriptifs et Cdiscount à volonté c'est le TOP !,10/05/2024,5,1,14/05/2024,"Bonjour Nathalie,Un grand merci pour ce message et pour votre fidélité ☀️Comptez sur nous pour continuer comme ça !À très bientôt,Damien",0.0,0.702,0.298,0.804
REMI FISCHER,"plantages du site, impossible de payer par Paypal ni par American express... j'étais habitué à mieux avec Cdiscount.",18/05/2024,2,0,,,0.067,0.813,0.12,0.2755
Olivier,Bon site. Manque parfois de choix mais les prix peuvent être meilleur qu'amazon ! Il faut comparer mais intéressant et avec cashback !,10/05/2024,5,0,,,0.039,0.564,0.397,0.9199
Cyril CLAVERIE,Livraison beaucoup plus rapide qu'autrefois. Prix très concurrentiel.,20/05/2024,5,0,,,0.0,0.708,0.292,0.5106
Stefany Yael,"Je voulais remercier le livreur, de memoire Marouane qui nous a livré en temps et en heure, il a assuré surtout qu il etait seul pour livrer mon frigo merci Marouane pour votre professionnalisme 👍👍👍",08/05/2024,5,1,14/05/2024,"Bonjour Stefany,Merci d'avoir pris le temps de laisser cet avis et merci pour le livreur 😊À très bientôt sur le site !Damien",0.034,0.813,0.153,0.6486
Dj Li,"Nous n'avons pas doit d'exprimer si on est pas très satisfait? je laisse un avis avec 2 photos après avoir reçu la commande "" un peu léger, emballage trop fragile,  2 dalles reçu cassées"" , puis répondu par mail de Cdiscount ""Conformément à notre politique de traitement des avis clients accessible ici, il ne pourra être publié"" c'est ça, votre stratégie ?L'emballage ne concerne pas le produit ? Ce n'est pas la responsabilité de livraison, faut avoir l'emballage correct.Si vous insistez, ok, y'aura toujours des produits cassés pour vos futurs clients.",13/05/2024,2,1,13/05/2024,"Bonjour  Dj Li,je comprends votre déception concernant votre commande. Et votre avis nous intéresse grandement ! Mais nous avons quelques règles concernant sa publication. Je vous mets le lien ici ⤵https://www.cdiscount.com/avis-cgv.html  A priori, il me semble que votre avis ne concerne pas vraiment le produit mais plus la livraison et c'est pour cette raison qu'il n'a pas pu être publié 🙁À bientôt,Damien",0.018,0.95,0.033,0.3677
jean bockstal,nan,19/05/2024,5,0,,,0.0,1.0,0.0,0.0
Bertrand,"Facile, rapide et un excellent choix. J'espère que Cdiscount continuera malgré les problèmes du groupe",08/05/2024,5,0,,,0.07,0.526,0.404,0.8225
MICHEL CASTERAN,"Du choix, des prix très bien placés et le sérieux de cette enseigne...",20/05/2024,5,0,,,0.096,0.602,0.301,0.5272
nicole pawlak,nan,20/05/2024,5,0,,,0.0,1.0,0.0,0.0
Olivier Madou,fiable rapide et permet un payement sans stresse,20/05/2024,5,0,,,0.0,0.61,0.39,0.4284
frederic,"choix clairs rapides paiement facile , choix de livraison varieé avec cdiscount a volonté ""abonnement annuel""",11/05/2024,5,0,,,0.0,0.838,0.162,0.4404
François BONNIORD,"dans une région où il faut faire des kilomètres, cdiscount est la solutuin",11/05/2024,5,1,14/05/2024,"Bonjour François,Merci d'avoir partagé votre avis ☀️Nous sommes ravis de vous permettre de vous faire plaisir sans bouger de chez vous !À très bientôt sur le site,Damien",0.0,1.0,0.0,0.0
MOT,Site fiable. Livraison plus rapide avec Cdiscount à volonté,13/05/2024,5,1,15/05/2024,"Bonjour MOT,Merci d'avoir pris le temps de partager votre avis ! ☀️C'est vrai qu'il est très avantageux cet abonnement 😉 J'espère que vous profitez aussi de la cagnotte !À très vite,Damien",0.0,0.816,0.184,0.2023
Bruno BORDIN,"vaste choix, prix compétitifs, livraison rapide",20/05/2024,5,0,,,0.0,0.602,0.398,0.5106
maryse cauchard,BON PRODUIT QUALITE PRIX PAIEMENT RAPIDE SECURISE ET BON SERVICE APRES VENTE,07/05/2024,5,0,,,0.0,0.423,0.577,0.9074
NOWAZYK,nan,20/05/2024,5,0,,,0.0,1.0,0.0,0.0
NEMOZ-GAILLARD PAUL-ROGER,J'ai comparé et trouvé le produit:rapidement et au bon prix.,09/05/2024,5,0,,,0.0,0.604,0.396,0.7096
JOCELYN GOTORBE,"depuis longtemps avec Cdiscount, performante et toujours à l'écoute.",11/05/2024,5,0,,,0.0,1.0,0.0,0.0
Christian FROUIN,Toujours Bien dirigé dans nos recherche de produit,11/05/2024,5,0,,,0.0,0.854,0.146,0.0516
Stéphane,"Les recherches sont compliquées et quand on cherche un modèle précis, vous nous arrosez de tout ce que nous ne voulons pas. C'est pénible.",09/05/2024,3,1,13/05/2024,"Bonjour Stéphane,je vous remercie d'avoir pris le temps de partager votre impression concernant notre site. Cela nous permet de nous améliorer 😉À bientôt,Damien",0.061,0.878,0.061,-0.0021
Marie-Pierre RICCI-SOUBRAT,"Site clair et facile. Nombreux choix d'articles, prix intéressant, livraison rapide.",06/05/2024,5,1,07/05/2024,"Bonjour Marie-Pierre,Merci d'avoir pris le temps de partager votre avis !Nous sommes ravis de vous proposer tous ces avantages toute l'année ☀️À très vite,Damien",0.0,0.41,0.59,0.8885
Dechambre Franck,"site facile à utiliser, des réductions proposés, facilité de paiementsite sérieux et fiable",07/05/2024,5,1,14/05/2024,"Bonjour Franck,Merci d'avoir pris le temps de partager votre expérience !C'est un plaisir pour nous de vous permettre de faire vos achats en toute simplicité, et à petits prix ☀️À bientôt !Damien",0.089,0.503,0.408,0.6908
Albert HELLUIN,nan,20/05/2024,5,0,,,0.0,1.0,0.0,0.0
romain,bon tarif et service très performant lors des problèmes rencontrés,06/05/2024,5,1,07/05/2024,"Bonjour Romain,Merci pour cet avis et pour les 5⭐ !C'est important de le dire aussi quand tout va bien, même en cas de problème 😉À très bientôt,Damien",0.131,0.656,0.213,0.25
Frédéric Alliaume,Le sérieux et l'ancienneté de l'entreprise,18/05/2024,5,0,,,0.186,0.814,0.0,-0.1531
omar bensalah,nan,15/05/2024,5,1,16/05/2024,"Bonjour Omar,Merci à vous 😊 Ce sont nos clients qui sont au top !Je vous dis à très bientôt,Damien",0.0,1.0,0.0,0.0
ERIC HERMANS,nan,16/05/2024,4,1,16/05/2024,"Bonjour Eric,Merci d'avoir pris le temps de partager votre avis ! Que pourrions-nous améliorer d'après vous pour mériter une ⭐ de plus ?Je vous dis à bientôt 😊Damien",0.0,1.0,0.0,0.0
julia Bertaud,"Dvd acheter recemment, ,plutôt satsfaite!",19/05/2024,4,0,,,0.0,1.0,0.0,-0.0377
ISABELLE DESMARES,Réponse claire et prise en compte pour la difficulté de la livraison,07/05/2024,5,0,,,0.138,0.517,0.345,0.5574
Brigitte Levet,facilité de commande et de paiement,16/05/2024,5,0,,,0.0,0.658,0.342,0.3818
