author,review,review_date,note,response_yesno,response_date,response,neg,neu,pos,compound
Antonio Barba,Toujours des prix attractifs et un service rapide et de qualité,06/05/2024,5,1,07/05/2024,"Bonjour Antonio,Merci d'avoir pris le temps de partager votre avis ☀️ et comptez sur nous pour continuer à vous proposer des bons plans toute l'année !À très bientôt,Damien",0.0,0.752,0.248,0.5106
alain escot,a voir par apport les envoie rapide Cdiscount a volonté,05/05/2024,5,1,06/05/2024,"Bonjour Alain,Merci pour cet avis et merci de votre confiance !Vous allez voir, l'abonnement est très avantageux pour les livraisons mais pas seulement 😉https://www.cdiscount.com/cdavÀ bientôt sur le site !Damien",0.0,1.0,0.0,0.0
client(e),nan,13/05/2024,5,0,,,0.0,1.0,0.0,0.0
Rose Rose,"Et cela continue: suite à mon mécontentement""ARNAQUE CARTE DISCOUNT/FLOA BANQUE 100"" soit disant CDISCOUNT m'a envoyé un message privé: Je vous envoie aussi une demande d'informations pour vérifier ce qu'il s'est passé et transmettre votre avis au service clients.Merci de votre retour,DamienRESULTAT/ JE N'AI RIEN RECU: on se moque vraiment des gens!",20/05/2024,1,0,,,0.093,0.878,0.029,-0.747
Dominique Monteignies,"J'ai acheté cette montre le 12/04/2024, et elle ne fonctionne déjà plus. Je vérifie si c'est la pile, car on m'a mis une pile de remplacement qui n'est même pas le même modèle de pile à l'intérieur de la montre. Je suis vraiment déçu car je suis un bon client chez vous. Vendu par Awin. je ne recommande pas ce produit.",13/05/2024,2,1,14/05/2024,"Bonjour Dominique,Je suis désolé si ce produit vous a déçu 😕 mais il y a sûrement une solution.N'hésitez pas à contacter le vendeur pour lui faire part de la situation : il est responsable de votre commande et pourra vous aider.Vous pouvez faire cette démarche très simplement en vous connectant à votre Espace Client ➡️ https://clients.cdiscount.com/Account/Login.htmlLe service clients reste aussi votre écoute si besoin, toujours via votre Espace Client.J'espère à bientôt avec de meilleures nouvelles,Damien",0.025,0.912,0.064,0.4574
delphine illide,cool on verra la livraison,13/05/2024,5,1,15/05/2024,"Bonjour Delphine,Merci pour cet avis et pour votre confiance ☀️ N'hésitez pas à nous tenir informés une fois votre commande reçue !À très bientôt,Damien",0.0,0.714,0.286,0.1531
bruno cochard,que le livreur signale de son passage par telephone !!!!,11/05/2024,3,1,13/05/2024,"Bonjour Bruno,vous avez raison ! Il est préférable que le livreur signaler son arrivée par téléphone. Je ne sais pas de quel était le service de livraison mais n'hésitez pas à le signaler à votre expérience 😉À bientôt,Damien",0.0,1.0,0.0,-0.1491
mallet,produits de qualité parfaitement adaptés à la demande.programme de fidélité optimisé,17/05/2024,5,0,,,0.0,0.513,0.487,0.765
Amandine,tres bon site je suis trés conte de cdiscount.,19/05/2024,5,0,,,0.0,0.755,0.245,0.3818
Mr Alain MONGIN,D'une façon générale très satisfait de CDISCOUNT.,11/05/2024,5,0,,,0.0,0.77,0.23,0.3367
DIDIER VINGADASSALON,Tout s'est bien déroulé lors de la commande...,14/05/2024,5,1,15/05/2024,"Bonjour Didier,C'est parfait alors ☀️ et merci d'avoir pris le temps de le dire ! C'est important pour nous de le savoir quand tout va bien.À bientôt !Damien",0.0,0.686,0.314,0.2982
Philippe,Parfait merci encore,19/05/2024,5,0,,,0.0,0.2,0.8,0.4588
Véronique CONSTANT,Parfait et rapide,16/05/2024,5,0,,,0.0,0.571,0.429,0.128
Cantin Sylvie,bien expliquer,20/05/2024,5,0,,,0.0,0.455,0.545,0.0516
SEBASTIEN HAPPILLON,trés bien satisfait.,15/05/2024,5,0,,,0.0,0.25,0.75,0.25
JEAN PAUL TRANCHANT,nan,20/05/2024,5,0,,,0.0,1.0,0.0,0.0
B.Harron,Cdiscount ne prend pas en considération les avis clients ! 2 commandes et 2 problèmes..réponse laconique quand il y a une réponse du vendeur ....Bref pour moi c'est fini !,08/05/2024,2,1,13/05/2024,"Bonjour B.Harron,je comprends votre déception concernant ces commandes mais je peux vous assurer que les avis des clients sont vraiment importants pour nous ! Cela nous permet d'améliorer nos services comme nos produits.Je vous propose de répondre à ma demande d'informations pour que je puisse transmettre votre message à notre service clients. Nous ne pouvons pas vous laisser sur cette mauvaise impression !À tout de suite,Damien",0.0,1.0,0.0,-0.1808
patrice magnier,merci très rapide et surtout peut cher,14/05/2024,5,1,15/05/2024,"Bonjour Patrice,Merci pour votre avis et votre confiance 😊Comptez sur nous pour continuer à vous proposer des bonnes affaires toute l'année !À bientôt sur le site,Damien",0.0,0.495,0.505,0.6249
VINCENT GARAIX,"très bon prix, pour des articles de marque",19/05/2024,5,0,,,0.0,0.481,0.519,0.7559
Juliand,"Dommage qu'on ne puisse pas mettre 0, renouvellement abusifs de Cdiscount a volonté , alors que ma carte n'était pas enregistré sur le site justement pour éviter ça .... , pour prévenir du renouvellement ? Un mail spams reçu un jour a 1h du matin avec un titre ""L'équipe Cdiscount"" , j'ai contacter Cdiscount pour annuler et demander un remboursement , ils ne peuvent rien faire !!! Mon œil , c'est le pire chez la concurrence quand on enregistre pas sa CB il n'y pas de renouvellement prenez exemple !! Et chez la concurrence si problème il y arrangement , Prenez exemple",18/05/2024,1,0,,,0.133,0.867,0.0,-0.9149
plaudin laurent,service client toujours prêts a résoudre les problèmes,05/05/2024,5,1,06/05/2024,"Bonjour Laurent,Merci de souligner l'efficacité de mes collègues du service clients 😊 C'est vrai qu'ils sont toujours là pour vous aider !À très bientôt,Damien",0.154,0.481,0.365,0.296
NATHALIE BOUCHER,très bon site je commande régulièrement,10/05/2024,5,1,14/05/2024,"Bonjour Nathalie,Merci de votre confiance et de votre fidélité ☀️À très vite,Damien",0.0,0.633,0.367,0.4391
delphine,"rapide, beaucoup de choix, facile de commander",06/05/2024,5,0,,,0.0,0.655,0.345,0.4877
Jean-Marie Collet,nan,09/05/2024,5,0,,,0.0,1.0,0.0,0.0
Mickael,Nombreux choix avec divers tarifs et visuels,05/05/2024,5,0,,,0.0,1.0,0.0,0.0
patricia lavarde,10 ans d'achat a cédiscount jamais déçue,08/05/2024,5,0,,,0.0,0.822,0.178,0.2047
roger estienne,je suis satisfait,15/05/2024,4,1,15/05/2024,"Bonjour Roger,Merci d'avoir partagé votre avis et merci de votre confiance 😉Que pourrions-nous faire de plus pour mériter les 5⭐ ?Nous restons à votre écoute !À bientôt,Damien",0.0,0.526,0.474,0.2023
jacques lafon,",En février 2024, J’ai acquis une motobineuse  ( BCIE sarl) qui ,au bout de moins de deux heures d’usage ,s’est révélée très dangereuse (erreurs de montage).J’en ai n’ai jamais demandé le retour de la machine ou la moindre indemnisation, juste des conseils……Un monsieur Alex m’a enfumé pendant 3 semaines’ soutenu par Cdiscount.Après des recherches sur le web, j’ai appris queBCIE sarl raison sociale de bc electronics vendeur de la machine EST FERMÉE depuis le 30/06/2021                   Mis à jour le 20/05/2024Alors, qui m’a vendu la machine? Qui est monsieur Alex?",20/05/2024,1,0,,,0.05,0.905,0.045,-0.6238
Evelyne Doitrand,Site a fuirObligé de mettre une étoile pour pouvoir écrire ce message mais ne le merite pas. Une enseigne à supprimer totalement. Un portable acheté en décembre 2023.Renvoye debut février 2024 car ecran noir. Depuis des messages et des appels sans vraiment de réponse en essayant de nous dire que le portable avait été ouvert. Début mai annonce du remboursement et depuis rien malgré de nouveax appels. Site à fuir,20/05/2024,1,0,,,0.032,0.905,0.062,0.3595
Arnau,"Bonjour, je devais recevoir mon colis sur Narbonne et le sms d'aujourd'hui m'indique qu'il est à retirer sur Montredon des Corbières. Je ne peux pas aller le chercher et je n'ai personne pour y aller à ma place. Étant donné qu'il sera renvoyé à l'expéditeur, combien de temps pour être remboursé ?? J'ai déjà eu quelques soucis avec Cdiscount, je suis vraiment déçu encore une fois.",17/05/2024,1,1,17/05/2024,"Bonjour Arnau,Je comprends tout à fait votre déception et il y a certainement une explication si le colis n'a pas été livré au point prévu ! Je vous encourage à contacter le service clients, pour qu'ils puissent vérifier ce qu'il s'est passé.➡️ https://clients.cdiscount.com/contact-service-client.htmlS'il ne vous est pas possible de récupérer votre commande, elle sera automatiquement renvoyée chez Cdiscount et remboursée dès réception.J'espère que nous aurons une occasion de rattraper cette déception !A bientôt,Damien",0.053,0.911,0.036,-0.3094
Maximilien DERIVE,"Nous avons commandé un sèche-linge en novembre 2023 et en avons profité pour souscrire à la carte cdiscount. Nous devions obtenir une offre de bienvenue de 100€, mais nous ne l’avons jamais eue. Nous avons pourtant contacté le service client à 4 reprises, nous indiquant chaque fois un retour de la part de cdiscount dans les 48 heures. Dans les faits, nous n’avons jamais été recontactés. C’est juste inadmissible !!",20/05/2024,1,0,,,0.093,0.786,0.12,0.6199
Stéphane,Très bonne plateforme d'achat en ligne.,09/05/2024,5,0,,,0.0,0.675,0.325,0.4391
Emma,"Très bon site, on trouve de tout à prix attractif.",15/05/2024,4,1,16/05/2024,"Bonjour Emma,Merci d'avoir pris le temps de partager votre avis ☀️ Et n'hésitez pas à nous dire ce que nous pourrions améliorer pour mériter les 5⭐ !Je vous dis à bientôt sur le site,Damien",0.0,0.47,0.53,0.7841
jean louis Royer,comme d habitude parfait,09/05/2024,5,0,,,0.0,0.667,0.333,0.128
Marc C,nan,05/05/2024,5,0,,,0.0,1.0,0.0,0.0
parthenay,nan,20/05/2024,5,0,,,0.0,1.0,0.0,0.0
MIchel,nan,16/05/2024,5,0,,,0.0,1.0,0.0,0.0
serge rastouil,nan,07/05/2024,5,0,,,0.0,1.0,0.0,0.0
johnny,"Attention chers client(e)s.Les avis postés sur le site cdiscount sont bidons.Si votre avis est positif au produit, il sera posté sinon l'avis négatif n'est pas publier.Donc ARNAQUE",19/05/2024,1,0,,,0.049,0.621,0.33,0.8668
Jacques LE BLOND,"Le site m'a demandé un avis sur un article. Je réponds sincèrement et sans injure pour signaler que l'article que j'avais reçu m'était parvenu dans un emballage dix fois trop grand. Mon avis n'a pas été publié ce qui ne m'a pas étonné car lors d'un précédent avis, également refusé, je faisais aussi mention que les emballages était démesuré par rapport au contenu que se soit ceux envoyés par Cdiscount ou par certains sites marchands affiliés. Les photos transmises à la plateforme en attestent",15/05/2024,1,1,16/05/2024,"Bonjour Jacques,Vous avez visiblement eu une mauvaise expérience et j'en suis désolé 😕Votre avis est très important pour nous, et nous publions tous les messages de nos clients dès lors qu'ils respectent nos conditions d'utilisation.Je vous invite à les consulter ici ➡️ https://www.cdiscount.com/avis-cgv.htmlLes avis portent sur les produits en eux-mêmes et leur utilisation, et les messages qui évoquent la livraison peuvent en effet être refusés.Nous sommes aussi très attentifs aux emballages et nous voulons éviter au maximum d'en utiliser trop.Je fais passer le mot, mais n'hésitez pas à contacter le service clients pour toute question ou remarque sur une commande : il y aura toujours quelqu'un pour vous renseigner.À bientôt j'espère,Pierre",0.043,0.878,0.078,0.3335
Elise Jeannot,"J'aurais voulu mettre zéro étoile, mais cela n'est pas possible. Commande le 21 avril pour une livraison annoncée au plus tard le 6 mai. Livraison repoussée au 16 mai. Appel service client, réponse pas de souci vous allez recevoir la commande. Appel le 16 mai commande toujours pas expédiée. Dans l'intervalle le produit est maintenant indisponible. Je n'ai pas vu la demande de contact de Damien de Cdiscount. J'ai recontacté le service client, aucune information, aucun délai à me transmettre.",18/05/2024,1,1,16/05/2024,"Bonjour Elise,Je suis désolé de ce délai et de cette expérience désagréable 😕 Nous aussi, nous préférons lorsque vos commandes sont bien livrées dans les temps !N'hésitez pas à rester en contact avec mes collègues du service clients (ou le vendeur marketplace) dans votre Espace Client ➡️ https://clients.cdiscount.com/Account/Login.html Vous pourrez y suivre l'évolution de votre commande.Je vous envoie aussi une demande d'informations pour me renseigner.Merci de votre retour et à bientôt,Damien",0.0,0.981,0.019,0.3699
Valérie SCHMITT,"Une entreprise géniale, très sérieuse et professionnelle.",08/05/2024,5,0,,,0.152,0.544,0.305,0.3415
michel puigserver,nan,12/05/2024,5,0,,,0.0,1.0,0.0,0.0
LIO,"Mis à part les tarifs incohérents, la nouvelle politique de protection des vendeurs me fait passer chez Amazon. Tout a changé et cdiscount n'est plus un site valable. Ils vendent des contrefaçons.",17/05/2024,1,1,17/05/2024,"Bonjour Lio,Nous sommes particulièrement attentifs à la qualité des produits vendus sur notre site et si vous avez le moindre doute, il ne faut pas hésiter à le signaler auprès de notre service clients. Je vous invite d'ailleurs à répondre à la demande d'informations que je vais envoyer depuis Trustpilot. Cela me permettra de transmettre votre message et ne pas vous laisser sur cette mauvaise impression 😉.À bientôt,Damien",0.034,0.886,0.08,0.3818
Yvez Dubois,"J'ai commandé plusieurs articles. Certains ont été livrés d'autres en attente puis report de livraison. Ce report a fini par un refus de paiement avec le mail disant que je peux finaliser ma commander mais sans en avoir la possibilité si ce n'est d'annuler. J'ai donc annulé, refait la commande mais avec une augmentation de prix. Annoncer un tarif et le changer en cours de commande, est-ce bien honnête ?",15/05/2024,1,1,15/05/2024,"Bonjour Yvez,Cette situation est étonnante en effet, et je suis désolé si nous vous avons déçu. 😕Le produit que vous souhaitiez commander a pu être en rupture de stock puis proposé à un prix différent. Les prix varient toute l'année sur le site en fonction des offres en cours mais aussi des vendeurs marketplace.Il y a donc sûrement une explication, et je vous encourage à contacter mes collègues du service clients (ou le vendeur) pour en savoir plus. Il y aura toujours quelqu'un pour vous renseigner.À bientôt j'espère,Damien",0.048,0.814,0.138,0.7579
dany,RAPIDE ET EFFICACE,14/05/2024,5,0,,,0.0,0.392,0.608,0.6093
FAURE,"Bonjour , je lie sur une réponse de Cdiscount..""Nous n'avons pas l'habitude de laisser les clients sans solution..""  FAUX après avoir reçu une pièce défectueuse (d'un fournisseur place de marché)et l'avoir renvoyer. Cdiscount se rfugie derrière ce fournisseur qui continue de dire ""on vous rembourse 70% et vous garder la pièce !!! Je demande le remboursement mais viviblement Cdiscount ne sait pas faire !",15/05/2024,1,1,16/05/2024,"Bonjour FAURE,[Mise à jour : votre réclamation est entre les mains du service clients qui a donné un délai au vendeur pour vous apporter une solution. Comme je vous le disais, tout est indiqué dans votre Espace Client.Merci de votre patience et de votre compréhension.]--Vous avez visiblement eu une mauvaise expérience et j'en suis désolé.Je confirme ce que j'ai déjà répondu : nous ne laissons pas nos clients sans solution, ni sans explication.Si les échanges avec le vendeur ne vous donnent pas satisfaction, mes collègues du service clients peuvent prendre le relais pour s'assurer que le vendeur vous propose une solution conforme. Il dispose d'un certain délai pour le faire, et tout est détaillé dans votre Espace Client.Visiblement votre dossier est déjà suivi par le service clients mais je vous envoie une demande d'informations pour vérifier.Merci de votre retour,Damien",0.023,0.909,0.067,0.5837
Maryline  Yanan,"J’ai acheter un réfrigérateur 600€ inclus panne etc. J’appelle car mon frigo congèle mes aliments, on m’as dit d’éteindre mon frigo 48 à 72h ce que j’ai fait, le problème persistant je rappel on me dis qu’on peut rien faire pour moi car j’avais le droit à une panne ( très bizarre mais ok) mais je rappel pour le même problème on me dis non c’est pas possible donc personne s’est déplacer et mon frigo a toujours le même problème. PLUS JAMAIS C DISCOUNT",15/05/2024,1,1,15/05/2024,"Bonjour Maryline,Je suis désolé si nous vous avons déçue 😕 mais il y a certainement une explication. Il n'est pas dans nos habitudes de laisser nos clients sans solution !Les conditions de prise en charge varient selon les garanties : garantie constructeur ou extension de garantie par exemple.Mes collègues du service clients vous ont sûrement apporté des précisions à ce sujet mais je vais vérifier avec eux : je vous envoie une demande d'informations pour cela.Merci de votre retour,Damien",0.093,0.907,0.0,-0.7617
